Date,RevenueLKR,IsWeekend,Year,Month,IsSeason
2023-01-01,100500,1,2023,1,1
2023-01-02,60500,0,2023,1,1
2023-01-03,43500,0,2023,1,1
2023-01-04,79000,0,2023,1,1
2023-01-05,36000,0,2023,1,1
2023-01-06,24500,0,2023,1,1
2023-01-07,128000,1,2023,1,1
2023-01-08,83000,1,2023,1,1
2023-01-09,36000,0,2023,1,1
2023-01-10,30000,0,2023,1,1
2023-01-11,66000,0,2023,1,1
2023-01-12,74000,0,2023,1,1
2023-01-13,48500,0,2023,1,1
2023-01-14,107000,1,2023,1,1
2023-01-15,150500,1,2023,1,1
2023-01-16,44000,0,2023,1,1
2023-01-17,38500,0,2023,1,1
2023-01-18,39500,0,2023,1,1
2023-01-19,41000,0,2023,1,1
2023-01-20,34000,0,2023,1,1
2023-01-21,142000,1,2023,1,1
2023-01-22,64500,1,2023,1,1
2023-01-23,70000,0,2023,1,1
2023-01-24,6000,0,2023,1,1
2023-01-25,58000,0,2023,1,1
2023-01-26,79500,0,2023,1,1
2023-01-27,29000,0,2023,1,1
2023-01-28,157500,1,2023,1,1
2023-01-29,57000,1,2023,1,1
2023-01-30,28000,0,2023,1,1
2023-01-31,46000,0,2023,1,1
2023-02-01,27500,0,2023,2,1
2023-02-02,36500,0,2023,2,1
2023-02-03,16500,0,2023,2,1
2023-02-04,28000,1,2023,2,1
2023-02-05,60000,1,2023,2,1
2023-02-06,33500,0,2023,2,1
2023-02-07,44000,0,2023,2,1
2023-02-08,56500,0,2023,2,1
2023-02-09,26500,0,2023,2,1
2023-02-10,30500,0,2023,2,1
2023-02-11,45500,1,2023,2,1
2023-02-12,131000,1,2023,2,1
2023-02-13,47000,0,2023,2,1
2023-02-14,68000,0,2023,2,1
2023-02-15,26000,0,2023,2,1
2023-02-16,55500,0,2023,2,1
2023-02-17,45000,0,2023,2,1
2023-02-18,87500,1,2023,2,1
2023-02-19,34000,1,2023,2,1
2023-02-20,36500,0,2023,2,1
2023-02-21,38500,0,2023,2,1
2023-02-22,37000,0,2023,2,1
2023-02-23,36000,0,2023,2,1
2023-02-24,25000,0,2023,2,1
2023-02-25,154500,1,2023,2,1
2023-02-26,105000,1,2023,2,1
2023-02-27,32500,0,2023,2,1
2023-02-28,59000,0,2023,2,1
2023-03-01,36500,0,2023,3,1
2023-03-02,34000,0,2023,3,1
2023-03-03,8000,0,2023,3,1
2023-03-04,112000,1,2023,3,1
2023-03-05,162500,1,2023,3,1
2023-03-06,34500,0,2023,3,1
2023-03-07,52000,0,2023,3,1
2023-03-08,13000,0,2023,3,1
2023-03-09,45000,0,2023,3,1
2023-03-10,30000,0,2023,3,1
2023-03-11,86500,1,2023,3,1
2023-03-12,42000,1,2023,3,1
2023-03-13,25500,0,2023,3,1
2023-03-14,22500,0,2023,3,1
2023-03-15,36500,0,2023,3,1
2023-03-16,4500,0,2023,3,1
2023-03-17,56500,0,2023,3,1
2023-03-18,97000,1,2023,3,1
2023-03-19,58000,1,2023,3,1
2023-03-20,47000,0,2023,3,1
2023-03-21,52000,0,2023,3,1
2023-03-22,29000,0,2023,3,1
2023-03-23,26000,0,2023,3,1
2023-03-24,77500,0,2023,3,1
2023-03-25,118500,1,2023,3,1
2023-03-26,87000,1,2023,3,1
2023-03-27,9000,0,2023,3,1
2023-03-28,73000,0,2023,3,1
2023-03-29,23000,0,2023,3,1
2023-03-30,78500,0,2023,3,1
2023-03-31,40000,0,2023,3,1
2023-04-01,37500,1,2023,4,0
2023-04-02,21000,1,2023,4,0
2023-04-03,14500,0,2023,4,0
2023-04-04,5000,0,2023,4,0
2023-04-05,2000,0,2023,4,0
2023-04-06,1500,0,2023,4,0
2023-04-07,12000,0,2023,4,0
2023-04-08,28500,1,2023,4,0
2023-04-09,22000,1,2023,4,0
2023-04-10,1500,0,2023,4,0
2023-04-11,3000,0,2023,4,0
2023-04-12,3000,0,2023,4,0
2023-04-13,16500,0,2023,4,0
2023-04-15,20000,1,2023,4,0
2023-04-16,42000,1,2023,4,0
2023-04-17,3500,0,2023,4,0
2023-04-18,3000,0,2023,4,0
2023-04-19,7500,0,2023,4,0
2023-04-20,10500,0,2023,4,0
2023-04-21,3500,0,2023,4,0
2023-04-22,33000,1,2023,4,0
2023-04-23,47000,1,2023,4,0
2023-04-24,17000,0,2023,4,0
2023-04-25,3500,0,2023,4,0
2023-04-26,15500,0,2023,4,0
2023-04-27,7500,0,2023,4,0
2023-04-28,3000,0,2023,4,0
2023-04-29,20000,1,2023,4,0
2023-04-30,47000,1,2023,4,0
2023-05-01,1000,0,2023,5,0
2023-05-02,15500,0,2023,5,0
2023-05-03,14000,0,2023,5,0
2023-05-05,14500,0,2023,5,0
2023-05-06,64000,1,2023,5,0
2023-05-07,41500,1,2023,5,0
2023-05-08,3000,0,2023,5,0
2023-05-09,7000,0,2023,5,0
2023-05-10,9500,0,2023,5,0
2023-05-11,16000,0,2023,5,0
2023-05-12,17500,0,2023,5,0
2023-05-13,26000,1,2023,5,0
2023-05-14,5000,1,2023,5,0
2023-05-15,15000,0,2023,5,0
2023-05-16,8500,0,2023,5,0
2023-05-17,6000,0,2023,5,0
2023-05-18,12000,0,2023,5,0
2023-05-19,4500,0,2023,5,0
2023-05-20,32000,1,2023,5,0
2023-05-21,26000,1,2023,5,0
2023-05-22,13000,0,2023,5,0
2023-05-23,8500,0,2023,5,0
2023-05-24,3000,0,2023,5,0
2023-05-25,3000,0,2023,5,0
2023-05-26,3000,0,2023,5,0
2023-05-27,43500,1,2023,5,0
2023-05-28,12000,1,2023,5,0
2023-05-29,3000,0,2023,5,0
2023-05-30,35000,0,2023,5,0
2023-05-31,12500,0,2023,5,0
2023-06-01,2000,0,2023,6,0
2023-06-02,2000,0,2023,6,0
2023-06-03,18000,1,2023,6,0
2023-06-04,5000,1,2023,6,0
2023-06-05,3500,0,2023,6,0
2023-06-07,2500,0,2023,6,0
2023-06-08,1500,0,2023,6,0
2023-06-09,13500,0,2023,6,0
2023-06-10,31500,1,2023,6,0
2023-06-11,26000,1,2023,6,0
2023-06-12,23500,0,2023,6,0
2023-06-13,1000,0,2023,6,0
2023-06-14,3000,0,2023,6,0
2023-06-15,2000,0,2023,6,0
2023-06-16,13000,0,2023,6,0
2023-06-17,25500,1,2023,6,0
2023-06-18,22000,1,2023,6,0
2023-06-19,14500,0,2023,6,0
2023-06-20,3000,0,2023,6,0
2023-06-21,8000,0,2023,6,0
2023-06-22,18000,0,2023,6,0
2023-06-23,14500,0,2023,6,0
2023-06-24,14000,1,2023,6,0
2023-06-25,22000,1,2023,6,0
2023-06-26,1000,0,2023,6,0
2023-06-27,4000,0,2023,6,0
2023-06-28,4500,0,2023,6,0
2023-06-29,1500,0,2023,6,0
2023-06-30,4000,0,2023,6,0
2023-07-01,26000,1,2023,7,0
2023-07-02,12000,1,2023,7,0
2023-07-04,17000,0,2023,7,0
2023-07-05,3000,0,2023,7,0
2023-07-06,17500,0,2023,7,0
2023-07-07,15500,0,2023,7,0
2023-07-08,19000,1,2023,7,0
2023-07-09,24000,1,2023,7,0
2023-07-10,1500,0,2023,7,0
2023-07-11,14000,0,2023,7,0
2023-07-12,4500,0,2023,7,0
2023-07-13,14500,0,2023,7,0
2023-07-14,12000,0,2023,7,0
2023-07-15,11000,1,2023,7,0
2023-07-16,17000,1,2023,7,0
2023-07-17,15000,0,2023,7,0
2023-07-18,9500,0,2023,7,0
2023-07-19,2000,0,2023,7,0
2023-07-20,11500,0,2023,7,0
2023-07-21,5000,0,2023,7,0
2023-07-22,37000,1,2023,7,0
2023-07-23,24000,1,2023,7,0
2023-07-24,8500,0,2023,7,0
2023-07-25,2000,0,2023,7,0
2023-07-26,3000,0,2023,7,0
2023-07-27,15000,0,2023,7,0
2023-07-28,1000,0,2023,7,0
2023-07-29,36500,1,2023,7,0
2023-07-30,53500,1,2023,7,0
2023-07-31,14500,0,2023,7,0
2023-08-01,1500,0,2023,8,0
2023-08-02,3500,0,2023,8,0
2023-08-03,3000,0,2023,8,0
2023-08-04,12000,0,2023,8,0
2023-08-05,64000,1,2023,8,0
2023-08-06,10000,1,2023,8,0
2023-08-07,1500,0,2023,8,0
2023-08-09,25000,0,2023,8,0
2023-08-10,16500,0,2023,8,0
2023-08-11,17500,0,2023,8,0
2023-08-12,25500,1,2023,8,0
2023-08-13,12000,1,2023,8,0
2023-08-14,13000,0,2023,8,0
2023-08-16,2000,0,2023,8,0
2023-08-17,1500,0,2023,8,0
2023-08-18,1000,0,2023,8,0
2023-08-19,31500,1,2023,8,0
2023-08-20,19500,1,2023,8,0
2023-08-21,2000,0,2023,8,0
2023-08-22,7500,0,2023,8,0
2023-08-23,1500,0,2023,8,0
2023-08-24,15000,0,2023,8,0
2023-08-26,43500,1,2023,8,0
2023-08-27,22500,1,2023,8,0
2023-08-28,4500,0,2023,8,0
2023-08-29,5000,0,2023,8,0
2023-08-30,3000,0,2023,8,0
2023-08-31,1500,0,2023,8,0
2023-09-01,4500,0,2023,9,0
2023-09-02,15000,1,2023,9,0
2023-09-03,29500,1,2023,9,0
2023-09-04,14000,0,2023,9,0
2023-09-05,16000,0,2023,9,0
2023-09-06,16500,0,2023,9,0
2023-09-07,8000,0,2023,9,0
2023-09-08,11500,0,2023,9,0
2023-09-09,6000,1,2023,9,0
2023-09-10,23000,1,2023,9,0
2023-09-11,15000,0,2023,9,0
2023-09-12,3500,0,2023,9,0
2023-09-13,4000,0,2023,9,0
2023-09-14,10000,0,2023,9,0
2023-09-15,20000,0,2023,9,0
2023-09-16,29000,1,2023,9,0
2023-09-17,24000,1,2023,9,0
2023-09-18,17000,0,2023,9,0
2023-09-19,2000,0,2023,9,0
2023-09-20,4000,0,2023,9,0
2023-09-21,13000,0,2023,9,0
2023-09-22,13500,0,2023,9,0
2023-09-23,28500,1,2023,9,0
2023-09-24,15000,1,2023,9,0
2023-09-25,13000,0,2023,9,0
2023-09-26,13000,0,2023,9,0
2023-09-27,13000,0,2023,9,0
2023-09-28,16000,0,2023,9,0
2023-09-29,28000,0,2023,9,0
2023-09-30,12000,1,2023,9,0
2023-10-01,29500,1,2023,10,1
2023-10-02,19000,0,2023,10,1
2023-10-03,43500,0,2023,10,1
2023-10-04,36500,0,2023,10,1
2023-10-05,29500,0,2023,10,1
2023-10-06,44500,0,2023,10,1
2023-10-07,111000,1,2023,10,1
2023-10-08,91500,1,2023,10,1
2023-10-10,104500,0,2023,10,1
2023-10-11,26500,0,2023,10,1
2023-10-12,71000,0,2023,10,1
2023-10-13,22500,0,2023,10,1
2023-10-14,114000,1,2023,10,1
2023-10-15,36000,1,2023,10,1
2023-10-16,37500,0,2023,10,1
2023-10-17,24000,0,2023,10,1
2023-10-18,44000,0,2023,10,1
2023-10-19,22000,0,2023,10,1
2023-10-20,47500,0,2023,10,1
2023-10-21,88000,1,2023,10,1
2023-10-22,56500,1,2023,10,1
2023-10-23,64000,0,2023,10,1
2023-10-24,40000,0,2023,10,1
2023-10-25,24500,0,2023,10,1
2023-10-26,39500,0,2023,10,1
2023-10-27,8000,0,2023,10,1
2023-10-28,68500,1,2023,10,1
2023-10-29,135000,1,2023,10,1
2023-10-30,32500,0,2023,10,1
2023-10-31,68500,0,2023,10,1
2023-11-01,39000,0,2023,11,1
2023-11-02,62000,0,2023,11,1
2023-11-03,32000,0,2023,11,1
2023-11-04,70500,1,2023,11,1
2023-11-05,176500,1,2023,11,1
2023-11-06,52500,0,2023,11,1
2023-11-07,64500,0,2023,11,1
2023-11-08,41000,0,2023,11,1
2023-11-09,32500,0,2023,11,1
2023-11-10,34000,0,2023,11,1
2023-11-11,100500,1,2023,11,1
2023-11-12,126000,1,2023,11,1
2023-11-13,24000,0,2023,11,1
2023-11-14,41500,0,2023,11,1
2023-11-15,68000,0,2023,11,1
2023-11-16,51500,0,2023,11,1
2023-11-17,39000,0,2023,11,1
2023-11-18,57000,1,2023,11,1
2023-11-19,87000,1,2023,11,1
2023-11-20,25500,0,2023,11,1
2023-11-21,91500,0,2023,11,1
2023-11-22,17000,0,2023,11,1
2023-11-23,64500,0,2023,11,1
2023-11-24,66500,0,2023,11,1
2023-11-25,59000,1,2023,11,1
2023-11-26,217500,1,2023,11,1
2023-11-27,25000,0,2023,11,1
2023-11-28,26000,0,2023,11,1
2023-11-29,47500,0,2023,11,1
2023-11-30,28500,0,2023,11,1
2023-12-01,56000,0,2023,12,1
2023-12-02,72500,1,2023,12,1
2023-12-03,142500,1,2023,12,1
2023-12-04,23000,0,2023,12,1
2023-12-05,26000,0,2023,12,1
2023-12-06,73500,0,2023,12,1
2023-12-07,53500,0,2023,12,1
2023-12-08,83500,0,2023,12,1
2023-12-09,92000,1,2023,12,1
2023-12-10,141000,1,2023,12,1
2023-12-11,57500,0,2023,12,1
2023-12-12,2000,0,2023,12,1
2023-12-13,49000,0,2023,12,1
2023-12-14,46000,0,2023,12,1
2023-12-15,62500,0,2023,12,1
2023-12-16,133000,1,2023,12,1
2023-12-17,64500,1,2023,12,1
2023-12-18,54000,0,2023,12,1
2023-12-19,29500,0,2023,12,1
2023-12-20,73500,0,2023,12,1
2023-12-21,51500,0,2023,12,1
2023-12-22,99500,0,2023,12,1
2023-12-23,100000,1,2023,12,1
2023-12-24,144000,1,2023,12,1
2023-12-25,32500,0,2023,12,1
2023-12-26,48000,0,2023,12,1
2023-12-27,72500,0,2023,12,1
2023-12-28,31500,0,2023,12,1
2023-12-29,44000,0,2023,12,1
2023-12-30,87000,1,2023,12,1
2023-12-31,75500,1,2023,12,1
2024-01-01,60500,0,2024,1,1
2024-01-02,71500,0,2024,1,1
2024-01-03,48000,0,2024,1,1
2024-01-04,2000,0,2024,1,1
2024-01-05,6000,0,2024,1,1
2024-01-06,139000,1,2024,1,1
2024-01-07,115500,1,2024,1,1
2024-01-08,54000,0,2024,1,1
2024-01-09,44500,0,2024,1,1
2024-01-10,50000,0,2024,1,1
2024-01-11,72500,0,2024,1,1
2024-01-12,53000,0,2024,1,1
2024-01-13,62500,1,2024,1,1
2024-01-14,178000,1,2024,1,1
2024-01-15,22000,0,2024,1,1
2024-01-16,77000,0,2024,1,1
2024-01-17,18000,0,2024,1,1
2024-01-18,74000,0,2024,1,1
2024-01-19,95500,0,2024,1,1
2024-01-20,99000,1,2024,1,1
2024-01-21,127000,1,2024,1,1
2024-01-22,62000,0,2024,1,1
2024-01-23,26000,0,2024,1,1
2024-01-24,18000,0,2024,1,1
2024-01-25,18000,0,2024,1,1
2024-01-26,54500,0,2024,1,1
2024-01-27,147500,1,2024,1,1
2024-01-28,39000,1,2024,1,1
2024-01-29,39500,0,2024,1,1
2024-01-30,51500,0,2024,1,1
2024-01-31,50000,0,2024,1,1
2024-02-01,39500,0,2024,2,1
2024-02-02,62500,0,2024,2,1
2024-02-03,32000,1,2024,2,1
2024-02-04,159500,1,2024,2,1
2024-02-05,45000,0,2024,2,1
2024-02-06,17500,0,2024,2,1
2024-02-07,43500,0,2024,2,1
2024-02-08,50500,0,2024,2,1
2024-02-09,12000,0,2024,2,1
2024-02-10,65500,1,2024,2,1
2024-02-11,117000,1,2024,2,1
2024-02-12,22500,0,2024,2,1
2024-02-13,59000,0,2024,2,1
2024-02-14,9500,0,2024,2,1
2024-02-15,1500,0,2024,2,1
2024-02-16,48500,0,2024,2,1
2024-02-17,116000,1,2024,2,1
2024-02-18,126000,1,2024,2,1
2024-02-19,77500,0,2024,2,1
2024-02-20,23000,0,2024,2,1
2024-02-21,34000,0,2024,2,1
2024-02-22,3000,0,2024,2,1
2024-02-23,78000,0,2024,2,1
2024-02-24,121500,1,2024,2,1
2024-02-25,119500,1,2024,2,1
2024-02-26,44500,0,2024,2,1
2024-02-27,2000,0,2024,2,1
2024-02-28,12500,0,2024,2,1
2024-02-29,35000,0,2024,2,1
2024-03-01,43500,0,2024,3,1
2024-03-02,109500,1,2024,3,1
2024-03-03,86000,1,2024,3,1
2024-03-04,30500,0,2024,3,1
2024-03-05,14000,0,2024,3,1
2024-03-06,10500,0,2024,3,1
2024-03-07,34500,0,2024,3,1
2024-03-08,80000,0,2024,3,1
2024-03-09,64000,1,2024,3,1
2024-03-10,157500,1,2024,3,1
2024-03-11,54500,0,2024,3,1
2024-03-12,58000,0,2024,3,1
2024-03-13,24500,0,2024,3,1
2024-03-14,48500,0,2024,3,1
2024-03-15,22000,0,2024,3,1
2024-03-16,44500,1,2024,3,1
2024-03-17,57500,1,2024,3,1
2024-03-18,48000,0,2024,3,1
2024-03-19,26000,0,2024,3,1
2024-03-20,6000,0,2024,3,1
2024-03-21,60000,0,2024,3,1
2024-03-22,45500,0,2024,3,1
2024-03-23,82000,1,2024,3,1
2024-03-24,75500,1,2024,3,1
2024-03-25,38000,0,2024,3,1
2024-03-26,93500,0,2024,3,1
2024-03-27,10500,0,2024,3,1
2024-03-28,55000,0,2024,3,1
2024-03-29,41000,0,2024,3,1
2024-03-30,119000,1,2024,3,1
2024-03-31,141500,1,2024,3,1
2024-04-02,1500,0,2024,4,0
2024-04-03,3000,0,2024,4,0
2024-04-04,2000,0,2024,4,0
2024-04-05,1000,0,2024,4,0
2024-04-06,37500,1,2024,4,0
2024-04-07,12500,1,2024,4,0
2024-04-09,9000,0,2024,4,0
2024-04-10,14000,0,2024,4,0
2024-04-11,3000,0,2024,4,0
2024-04-12,1500,0,2024,4,0
2024-04-13,39000,1,2024,4,0
2024-04-14,13500,1,2024,4,0
2024-04-15,9000,0,2024,4,0
2024-04-16,11000,0,2024,4,0
2024-04-17,18000,0,2024,4,0
2024-04-18,12500,0,2024,4,0
2024-04-19,15500,0,2024,4,0
2024-04-20,18500,1,2024,4,0
2024-04-21,26000,1,2024,4,0
2024-04-22,2000,0,2024,4,0
2024-04-23,3000,0,2024,4,0
2024-04-24,1000,0,2024,4,0
2024-04-25,4000,0,2024,4,0
2024-04-26,22000,0,2024,4,0
2024-04-27,31500,1,2024,4,0
2024-04-28,46500,1,2024,4,0
2024-04-29,9000,0,2024,4,0
2024-04-30,12000,0,2024,4,0
2024-05-01,18500,0,2024,5,0
2024-05-03,12000,0,2024,5,0
2024-05-04,25000,1,2024,5,0
2024-05-05,45000,1,2024,5,0
2024-05-06,17000,0,2024,5,0
2024-05-08,24500,0,2024,5,0
2024-05-09,14000,0,2024,5,0
2024-05-11,26000,1,2024,5,0
2024-05-12,12000,1,2024,5,0
2024-05-14,2000,0,2024,5,0
2024-05-15,17000,0,2024,5,0
2024-05-16,3000,0,2024,5,0
2024-05-17,3500,0,2024,5,0
2024-05-18,12000,1,2024,5,0
2024-05-19,12000,1,2024,5,0
2024-05-20,4000,0,2024,5,0
2024-05-21,13000,0,2024,5,0
2024-05-22,4500,0,2024,5,0
2024-05-23,14000,0,2024,5,0
2024-05-25,43000,1,2024,5,0
2024-05-26,47500,1,2024,5,0
2024-05-27,3000,0,2024,5,0
2024-05-28,3000,0,2024,5,0
2024-05-29,5000,0,2024,5,0
2024-05-30,2000,0,2024,5,0
2024-05-31,17000,0,2024,5,0
2024-06-01,42500,1,2024,6,0
2024-06-03,8000,0,2024,6,0
2024-06-04,17500,0,2024,6,0
2024-06-05,4500,0,2024,6,0
2024-06-06,1500,0,2024,6,0
2024-06-07,1000,0,2024,6,0
2024-06-08,31500,1,2024,6,0
2024-06-09,24500,1,2024,6,0
2024-06-12,3000,0,2024,6,0
2024-06-13,2000,0,2024,6,0
2024-06-14,1500,0,2024,6,0
2024-06-15,25500,1,2024,6,0
2024-06-16,6000,1,2024,6,0
2024-06-17,17000,0,2024,6,0
2024-06-18,15500,0,2024,6,0
2024-06-19,16500,0,2024,6,0
2024-06-20,10000,0,2024,6,0
2024-06-21,12000,0,2024,6,0
2024-06-22,18000,1,2024,6,0
2024-06-23,31500,1,2024,6,0
2024-06-24,12000,0,2024,6,0
2024-06-25,7500,0,2024,6,0
2024-06-26,12500,0,2024,6,0
2024-06-27,3000,0,2024,6,0
2024-06-28,12500,0,2024,6,0
2024-06-29,13500,1,2024,6,0
2024-06-30,45500,1,2024,6,0
2024-07-01,10000,0,2024,7,0
2024-07-02,21500,0,2024,7,0
2024-07-03,4500,0,2024,7,0
2024-07-04,22000,0,2024,7,0
2024-07-05,11500,0,2024,7,0
2024-07-06,42500,1,2024,7,0
