Date,RevenueLKR,IsWeekend,Year,Month,IsSeason
2024-07-07,18000,1,2024,7,0
2024-07-08,3000,0,2024,7,0
2024-07-09,2000,0,2024,7,0
2024-07-10,13000,0,2024,7,0
2024-07-11,2000,0,2024,7,0
2024-07-12,12500,0,2024,7,0
2024-07-13,41000,1,2024,7,0
2024-07-14,31500,1,2024,7,0
2024-07-15,3000,0,2024,7,0
2024-07-16,2500,0,2024,7,0
2024-07-17,4500,0,2024,7,0
2024-07-19,7500,0,2024,7,0
2024-07-20,12000,1,2024,7,0
2024-07-21,28500,1,2024,7,0
2024-07-22,6000,0,2024,7,0
2024-07-23,4500,0,2024,7,0
2024-07-24,7500,0,2024,7,0
2024-07-25,3000,0,2024,7,0
2024-07-26,11500,0,2024,7,0
2024-07-27,17500,1,2024,7,0
2024-07-28,32000,1,2024,7,0
2024-07-29,2000,0,2024,7,0
2024-07-30,13000,0,2024,7,0
2024-07-31,6500,0,2024,7,0
2024-08-01,12000,0,2024,8,0
2024-08-02,8000,0,2024,8,0
2024-08-03,12500,1,2024,8,0
2024-08-04,25000,1,2024,8,0
2024-08-05,11000,0,2024,8,0
2024-08-07,3000,0,2024,8,0
2024-08-08,11500,0,2024,8,0
2024-08-09,19500,0,2024,8,0
2024-08-10,25500,1,2024,8,0
2024-08-11,30500,1,2024,8,0
2024-08-12,1500,0,2024,8,0
2024-08-13,11500,0,2024,8,0
2024-08-14,12500,0,2024,8,0
2024-08-15,1500,0,2024,8,0
2024-08-16,16000,0,2024,8,0
2024-08-17,45000,1,2024,8,0
2024-08-18,35000,1,2024,8,0
2024-08-19,3000,0,2024,8,0
2024-08-20,6000,0,2024,8,0
2024-08-21,4500,0,2024,8,0
2024-08-22,15000,0,2024,8,0
2024-08-23,8000,0,2024,8,0
2024-08-24,18000,1,2024,8,0
2024-08-25,25500,1,2024,8,0
2024-08-26,3000,0,2024,8,0
2024-08-27,15500,0,2024,8,0
2024-08-28,15500,0,2024,8,0
2024-08-29,4500,0,2024,8,0
2024-08-30,15500,0,2024,8,0
2024-08-31,6000,1,2024,8,0
2024-09-01,26500,1,2024,9,0
2024-09-02,10000,0,2024,9,0
2024-09-03,5000,0,2024,9,0
2024-09-04,7000,0,2024,9,0
2024-09-05,12000,0,2024,9,0
2024-09-06,11500,0,2024,9,0
2024-09-08,17500,1,2024,9,0
2024-09-09,15000,0,2024,9,0
2024-09-10,4000,0,2024,9,0
2024-09-11,9500,0,2024,9,0
2024-09-12,12500,0,2024,9,0
2024-09-13,8500,0,2024,9,0
2024-09-14,29500,1,2024,9,0
2024-09-15,23000,1,2024,9,0
2024-09-16,2000,0,2024,9,0
2024-09-17,9000,0,2024,9,0
2024-09-18,2500,0,2024,9,0
2024-09-19,7000,0,2024,9,0
2024-09-20,14500,0,2024,9,0
2024-09-21,12000,1,2024,9,0
2024-09-22,21000,1,2024,9,0
2024-09-23,3000,0,2024,9,0
2024-09-24,11000,0,2024,9,0
2024-09-25,10000,0,2024,9,0
2024-09-26,9000,0,2024,9,0
2024-09-27,4500,0,2024,9,0
2024-09-28,31000,1,2024,9,0
2024-09-29,17000,1,2024,9,0
2024-09-30,12000,0,2024,9,0
2024-10-01,54500,0,2024,10,1
2024-10-02,65500,0,2024,10,1
2024-10-03,36000,0,2024,10,1
2024-10-04,59000,0,2024,10,1
2024-10-05,131000,1,2024,10,1
2024-10-06,144500,1,2024,10,1
2024-10-07,26000,0,2024,10,1
2024-10-08,28500,0,2024,10,1
2024-10-09,41500,0,2024,10,1
2024-10-10,84000,0,2024,10,1
2024-10-11,39500,0,2024,10,1
2024-10-12,110500,1,2024,10,1
2024-10-13,133000,1,2024,10,1
2024-10-14,34000,0,2024,10,1
2024-10-15,24500,0,2024,10,1
2024-10-16,31500,0,2024,10,1
2024-10-17,69500,0,2024,10,1
2024-10-18,38500,0,2024,10,1
2024-10-19,101500,1,2024,10,1
2024-10-20,107500,1,2024,10,1
2024-10-21,63500,0,2024,10,1
2024-10-22,36500,0,2024,10,1
2024-10-23,36500,0,2024,10,1
2024-10-24,88000,0,2024,10,1
2024-10-25,52500,0,2024,10,1
2024-10-26,99000,1,2024,10,1
2024-10-27,111500,1,2024,10,1
2024-10-28,29500,0,2024,10,1
2024-10-29,63000,0,2024,10,1
2024-10-30,60500,0,2024,10,1
2024-10-31,2000,0,2024,10,1
2024-11-01,21500,0,2024,11,1
2024-11-02,103500,1,2024,11,1
2024-11-03,147500,1,2024,11,1
2024-11-04,98500,0,2024,11,1
2024-11-05,21000,0,2024,11,1
2024-11-06,17500,0,2024,11,1
2024-11-07,58500,0,2024,11,1
2024-11-08,22000,0,2024,11,1
2024-11-09,120000,1,2024,11,1
2024-11-10,150500,1,2024,11,1
2024-11-11,17500,0,2024,11,1
2024-11-12,35500,0,2024,11,1
2024-11-13,58000,0,2024,11,1
2024-11-14,44500,0,2024,11,1
2024-11-15,57000,0,2024,11,1
2024-11-16,112500,1,2024,11,1
2024-11-17,101000,1,2024,11,1
2024-11-18,58500,0,2024,11,1
2024-11-19,28500,0,2024,11,1
2024-11-20,35000,0,2024,11,1
2024-11-21,45500,0,2024,11,1
2024-11-22,6000,0,2024,11,1
2024-11-23,42500,1,2024,11,1
2024-11-24,126000,1,2024,11,1
2024-11-25,43000,0,2024,11,1
2024-11-26,59000,0,2024,11,1
2024-11-27,39500,0,2024,11,1
2024-11-28,82000,0,2024,11,1
2024-11-29,30000,0,2024,11,1
2024-11-30,71500,1,2024,11,1
2024-12-01,109500,1,2024,12,1
2024-12-02,36000,0,2024,12,1
2024-12-03,36500,0,2024,12,1
2024-12-04,37500,0,2024,12,1
2024-12-05,52000,0,2024,12,1
2024-12-06,54000,0,2024,12,1
2024-12-07,176000,1,2024,12,1
2024-12-08,110500,1,2024,12,1
2024-12-09,28000,0,2024,12,1
2024-12-10,33500,0,2024,12,1
2024-12-11,35000,0,2024,12,1
2024-12-12,18000,0,2024,12,1
2024-12-13,50000,0,2024,12,1
2024-12-14,78500,1,2024,12,1
2024-12-15,101000,1,2024,12,1
2024-12-16,80000,0,2024,12,1
2024-12-17,49500,0,2024,12,1
2024-12-19,40000,0,2024,12,1
2024-12-20,20500,0,2024,12,1
2024-12-21,81000,1,2024,12,1
2024-12-22,123500,1,2024,12,1
2024-12-23,48000,0,2024,12,1
2024-12-24,78000,0,2024,12,1
2024-12-25,10000,0,2024,12,1
2024-12-26,43000,0,2024,12,1
2024-12-27,38000,0,2024,12,1
2024-12-28,155000,1,2024,12,1
2024-12-29,85000,1,2024,12,1
2024-12-30,43000,0,2024,12,1
2024-12-31,50000,0,2024,12,1
2025-01-01,4000,0,2025,1,1
2025-01-02,18000,0,2025,1,1
2025-01-03,55500,0,2025,1,1
2025-01-04,95500,1,2025,1,1
2025-01-05,61000,1,2025,1,1
2025-01-06,50000,0,2025,1,1
2025-01-07,40000,0,2025,1,1
2025-01-08,71500,0,2025,1,1
2025-01-09,72000,0,2025,1,1
2025-01-10,73500,0,2025,1,1
2025-01-11,70000,1,2025,1,1
2025-01-12,163000,1,2025,1,1
2025-01-13,59500,0,2025,1,1
2025-01-14,31500,0,2025,1,1
2025-01-15,20000,0,2025,1,1
2025-01-16,38000,0,2025,1,1
2025-01-17,18000,0,2025,1,1
2025-01-18,93500,1,2025,1,1
2025-01-19,50000,1,2025,1,1
2025-01-20,16000,0,2025,1,1
2025-01-21,44000,0,2025,1,1
2025-01-22,42000,0,2025,1,1
2025-01-23,55500,0,2025,1,1
2025-01-24,36000,0,2025,1,1
2025-01-25,198000,1,2025,1,1
2025-01-26,179500,1,2025,1,1
2025-01-27,38000,0,2025,1,1
2025-01-28,6000,0,2025,1,1
2025-01-29,10000,0,2025,1,1
2025-01-30,51000,0,2025,1,1
2025-01-31,35500,0,2025,1,1
2025-02-01,53000,1,2025,2,1
2025-02-02,105500,1,2025,2,1
2025-02-03,29000,0,2025,2,1
2025-02-04,36500,0,2025,2,1
2025-02-05,25500,0,2025,2,1
2025-02-06,30000,0,2025,2,1
2025-02-07,10000,0,2025,2,1
2025-02-08,157000,1,2025,2,1
2025-02-09,138500,1,2025,2,1
2025-02-10,52500,0,2025,2,1
2025-02-11,53000,0,2025,2,1
2025-02-12,62500,0,2025,2,1
2025-02-13,31500,0,2025,2,1
2025-02-14,52000,0,2025,2,1
2025-02-15,143500,1,2025,2,1
2025-02-16,130000,1,2025,2,1
2025-02-17,46500,0,2025,2,1
2025-02-18,50500,0,2025,2,1
2025-02-19,42500,0,2025,2,1
2025-02-20,56000,0,2025,2,1
2025-02-21,40500,0,2025,2,1
2025-02-22,84000,1,2025,2,1
2025-02-23,75500,1,2025,2,1
2025-02-24,37500,0,2025,2,1
2025-02-25,10000,0,2025,2,1
2025-02-26,36000,0,2025,2,1
2025-02-27,17000,0,2025,2,1
2025-02-28,29500,0,2025,2,1
2025-03-01,126500,1,2025,3,1
2025-03-02,145500,1,2025,3,1
2025-03-03,49500,0,2025,3,1
2025-03-04,41500,0,2025,3,1
2025-03-05,75000,0,2025,3,1
2025-03-06,33000,0,2025,3,1
2025-03-07,53000,0,2025,3,1
2025-03-08,84000,1,2025,3,1
2025-03-09,48000,1,2025,3,1
2025-03-10,40500,0,2025,3,1
2025-03-11,49500,0,2025,3,1
2025-03-12,40000,0,2025,3,1
2025-03-13,31000,0,2025,3,1
2025-03-14,55500,0,2025,3,1
2025-03-15,54000,1,2025,3,1
2025-03-16,114500,1,2025,3,1
2025-03-17,42000,0,2025,3,1
2025-03-18,50000,0,2025,3,1
2025-03-19,46500,0,2025,3,1
2025-03-20,40000,0,2025,3,1
2025-03-21,4000,0,2025,3,1
2025-03-22,129500,1,2025,3,1
2025-03-23,16500,1,2025,3,1
2025-03-24,28500,0,2025,3,1
2025-03-25,30000,0,2025,3,1
2025-03-26,30500,0,2025,3,1
2025-03-27,10000,0,2025,3,1
2025-03-28,55000,0,2025,3,1
2025-03-29,28500,1,2025,3,1
2025-03-30,184000,1,2025,3,1
2025-03-31,38500,0,2025,3,1
2025-04-01,2500,0,2025,4,0
2025-04-02,14000,0,2025,4,0
2025-04-04,14000,0,2025,4,0
2025-04-05,38000,1,2025,4,0
2025-04-06,30000,1,2025,4,0
2025-04-07,11000,0,2025,4,0
2025-04-08,10000,0,2025,4,0
2025-04-10,18500,0,2025,4,0
2025-04-11,16000,0,2025,4,0
2025-04-12,29500,1,2025,4,0
2025-04-13,23500,1,2025,4,0
2025-04-14,12500,0,2025,4,0
2025-04-16,8500,0,2025,4,0
2025-04-17,14000,0,2025,4,0
2025-04-18,1000,0,2025,4,0
2025-04-19,39500,1,2025,4,0
2025-04-20,25500,1,2025,4,0
2025-04-21,2000,0,2025,4,0
2025-04-22,3500,0,2025,4,0
2025-04-23,13500,0,2025,4,0
2025-04-24,6000,0,2025,4,0
2025-04-25,23000,0,2025,4,0
2025-04-27,21000,1,2025,4,0
2025-04-28,7500,0,2025,4,0
2025-04-29,18500,0,2025,4,0
2025-04-30,14000,0,2025,4,0
2025-05-01,14000,0,2025,5,0
2025-05-02,15000,0,2025,5,0
2025-05-03,19500,1,2025,5,0
2025-05-04,25500,1,2025,5,0
2025-05-05,18500,0,2025,5,0
2025-05-06,11000,0,2025,5,0
2025-05-07,16500,0,2025,5,0
2025-05-08,5000,0,2025,5,0
2025-05-09,10000,0,2025,5,0
2025-05-10,17000,1,2025,5,0
2025-05-11,54500,1,2025,5,0
2025-05-12,3000,0,2025,5,0
2025-05-13,12000,0,2025,5,0
2025-05-14,13500,0,2025,5,0
2025-05-15,14500,0,2025,5,0
2025-05-16,11000,0,2025,5,0
2025-05-17,27000,1,2025,5,0
2025-05-18,38000,1,2025,5,0
2025-05-19,12500,0,2025,5,0
2025-05-20,15000,0,2025,5,0
2025-05-21,24000,0,2025,5,0
2025-05-22,12000,0,2025,5,0
2025-05-23,3000,0,2025,5,0
2025-05-24,24000,1,2025,5,0
2025-05-25,29500,1,2025,5,0
2025-05-26,11000,0,2025,5,0
2025-05-27,9000,0,2025,5,0
2025-05-28,14500,0,2025,5,0
2025-05-29,10000,0,2025,5,0
2025-05-31,27000,1,2025,5,0
2025-06-01,25000,1,2025,6,0
2025-06-02,8500,0,2025,6,0
2025-06-03,3000,0,2025,6,0
2025-06-04,2000,0,2025,6,0
2025-06-05,10000,0,2025,6,0
2025-06-06,1500,0,2025,6,0
2025-06-07,24500,1,2025,6,0
2025-06-08,17000,1,2025,6,0
2025-06-09,4000,0,2025,6,0
2025-06-10,10500,0,2025,6,0
2025-06-11,3000,0,2025,6,0
2025-06-12,13000,0,2025,6,0
2025-06-13,4500,0,2025,6,0
2025-06-14,10000,1,2025,6,0
2025-06-15,45000,1,2025,6,0
2025-06-16,11500,0,2025,6,0
2025-06-19,3000,0,2025,6,0
2025-06-20,2500,0,2025,6,0
2025-06-21,35000,1,2025,6,0
2025-06-22,39500,1,2025,6,0
2025-06-23,12000,0,2025,6,0
2025-06-25,7500,0,2025,6,0
2025-06-26,10000,0,2025,6,0
2025-06-27,14000,0,2025,6,0
2025-06-28,12000,1,2025,6,0
2025-06-29,53500,1,2025,6,0
2025-06-30,11500,0,2025,6,0
2025-07-01,9000,0,2025,7,0
2025-07-02,16000,0,2025,7,0
2025-07-03,1500,0,2025,7,0
2025-07-04,11000,0,2025,7,0
2025-07-05,6000,1,2025,7,0
2025-07-06,23500,1,2025,7,0
2025-07-07,21000,0,2025,7,0
2025-07-08,4500,0,2025,7,0
2025-07-09,18000,0,2025,7,0
2025-07-10,2500,0,2025,7,0
2025-07-11,13500,0,2025,7,0
2025-07-12,19500,1,2025,7,0
2025-07-13,17500,1,2025,7,0
2025-07-14,11500,0,2025,7,0
2025-07-16,1500,0,2025,7,0
2025-07-17,3000,0,2025,7,0
2025-07-18,10000,0,2025,7,0
2025-07-19,6000,1,2025,7,0
2025-07-20,19500,1,2025,7,0
2025-07-21,15000,0,2025,7,0
2025-07-22,17000,0,2025,7,0
2025-07-23,15000,0,2025,7,0
2025-07-24,3000,0,2025,7,0
2025-07-26,19000,1,2025,7,0
2025-07-27,28000,1,2025,7,0
2025-07-28,25000,0,2025,7,0
2025-07-29,3500,0,2025,7,0
2025-07-30,3000,0,2025,7,0
2025-07-31,23000,0,2025,7,0
2025-08-01,7500,0,2025,8,0
2025-08-02,12000,1,2025,8,0
2025-08-03,6000,1,2025,8,0
2025-08-04,11000,0,2025,8,0
2025-08-05,25000,0,2025,8,0
2025-08-06,1000,0,2025,8,0
2025-08-07,12500,0,2025,8,0
2025-08-08,2000,0,2025,8,0
2025-08-09,20000,1,2025,8,0
2025-08-10,21000,1,2025,8,0
2025-08-11,3000,0,2025,8,0
2025-08-12,19000,0,2025,8,0
2025-08-13,25000,0,2025,8,0
2025-08-14,11000,0,2025,8,0
2025-08-15,10000,0,2025,8,0
2025-08-16,45500,1,2025,8,0
2025-08-17,42000,1,2025,8,0
2025-08-18,1500,0,2025,8,0
2025-08-19,9500,0,2025,8,0
2025-08-20,3000,0,2025,8,0
2025-08-21,9500,0,2025,8,0
2025-08-23,32500,1,2025,8,0
2025-08-24,12000,1,2025,8,0
2025-08-25,1500,0,2025,8,0
2025-08-26,23000,0,2025,8,0
2025-08-27,4000,0,2025,8,0
2025-08-28,12000,0,2025,8,0
2025-08-29,2500,0,2025,8,0
2025-08-30,35500,1,2025,8,0
2025-08-31,18000,1,2025,8,0
2025-09-01,12000,0,2025,9,0
2025-09-02,2000,0,2025,9,0
2025-09-03,2500,0,2025,9,0
2025-09-04,4500,0,2025,9,0
2025-09-05,13000,0,2025,9,0
2025-09-06,14000,1,2025,9,0
2025-09-07,37500,1,2025,9,0
2025-09-08,17500,0,2025,9,0
2025-09-09,5000,0,2025,9,0
2025-09-10,16500,0,2025,9,0
2025-09-11,3000,0,2025,9,0
2025-09-12,8500,0,2025,9,0
2025-09-13,35000,1,2025,9,0
2025-09-14,43000,1,2025,9,0
2025-09-15,10000,0,2025,9,0
2025-09-16,5000,0,2025,9,0
2025-09-17,14000,0,2025,9,0
2025-09-18,9500,0,2025,9,0
2025-09-19,13000,0,2025,9,0
2025-09-20,10000,1,2025,9,0
2025-09-21,31000,1,2025,9,0
2025-09-22,3000,0,2025,9,0
2025-09-23,2500,0,2025,9,0
2025-09-24,14000,0,2025,9,0
2025-09-25,25500,0,2025,9,0
2025-09-26,2500,0,2025,9,0
2025-09-27,37500,1,2025,9,0
2025-09-28,33000,1,2025,9,0
2025-09-29,16500,0,2025,9,0
2025-09-30,5000,0,2025,9,0
2025-10-01,38500,0,2025,10,1
2025-10-02,39500,0,2025,10,1
2025-10-03,39000,0,2025,10,1
2025-10-04,47500,1,2025,10,1
2025-10-05,74500,1,2025,10,1
2025-10-06,30500,0,2025,10,1
2025-10-07,42000,0,2025,10,1
2025-10-08,6000,0,2025,10,1
2025-10-09,20000,0,2025,10,1
2025-10-10,35500,0,2025,10,1
2025-10-11,88000,1,2025,10,1
2025-10-12,33000,1,2025,10,1
2025-10-13,27000,0,2025,10,1
2025-10-14,25500,0,2025,10,1
2025-10-15,20000,0,2025,10,1
2025-10-16,13000,0,2025,10,1
2025-10-17,10000,0,2025,10,1
2025-10-18,95000,1,2025,10,1
2025-10-19,68000,1,2025,10,1
2025-10-21,33000,0,2025,10,1
2025-10-22,34000,0,2025,10,1
2025-10-23,45000,0,2025,10,1
2025-10-24,27000,0,2025,10,1
2025-10-25,42000,1,2025,10,1
2025-10-26,32000,1,2025,10,1
2025-10-27,25000,0,2025,10,1
2025-10-28,19000,0,2025,10,1
2025-10-29,29500,0,2025,10,1
2025-10-30,27500,0,2025,10,1
2025-10-31,40500,0,2025,10,1
2025-11-01,120000,1,2025,11,1
2025-11-02,41000,1,2025,11,1
2025-11-03,60000,0,2025,11,1
2025-11-04,76500,0,2025,11,1
2025-11-05,55500,0,2025,11,1
2025-11-06,44000,0,2025,11,1
2025-11-07,12500,0,2025,11,1
2025-11-08,75000,1,2025,11,1
2025-11-09,124500,1,2025,11,1
2025-11-10,57500,0,2025,11,1
2025-11-11,53500,0,2025,11,1
2025-11-12,55000,0,2025,11,1
2025-11-13,40500,0,2025,11,1
2025-11-14,15500,0,2025,11,1
2025-11-15,71000,1,2025,11,1
2025-11-16,110000,1,2025,11,1
2025-11-17,52000,0,2025,11,1
2025-11-18,47500,0,2025,11,1
2025-11-19,25500,0,2025,11,1
2025-11-20,28000,0,2025,11,1
2025-11-21,32500,0,2025,11,1
2025-11-22,95000,1,2025,11,1
2025-11-23,119500,1,2025,11,1
2025-11-24,2000,0,2025,11,1
2025-11-25,44000,0,2025,11,1
2025-11-26,43500,0,2025,11,1
2025-11-27,27000,0,2025,11,1
2025-11-28,36500,0,2025,11,1
2025-11-29,112500,1,2025,11,1
2025-11-30,151000,1,2025,11,1
2025-12-01,2000,0,2025,12,1
2025-12-02,76000,0,2025,12,1
2025-12-03,28000,0,2025,12,1
2025-12-04,44000,0,2025,12,1
2025-12-05,32000,0,2025,12,1
2025-12-06,37000,1,2025,12,1
2025-12-07,152500,1,2025,12,1
2025-12-08,20500,0,2025,12,1
2025-12-09,52000,0,2025,12,1
2025-12-10,40000,0,2025,12,1
2025-12-11,8000,0,2025,12,1
2025-12-12,57000,0,2025,12,1
2025-12-13,32500,1,2025,12,1
2025-12-14,87500,1,2025,12,1
2025-12-15,52000,0,2025,12,1
2025-12-16,112000,0,2025,12,1
2025-12-17,40000,0,2025,12,1
2025-12-18,37000,0,2025,12,1
2025-12-19,21000,0,2025,12,1
2025-12-20,157000,1,2025,12,1
2025-12-21,135500,1,2025,12,1
2025-12-22,42000,0,2025,12,1
2025-12-23,25000,0,2025,12,1
2025-12-24,82500,0,2025,12,1
2025-12-25,12000,0,2025,12,1
2025-12-26,26000,0,2025,12,1
2025-12-27,120500,1,2025,12,1
2025-12-28,47500,1,2025,12,1
2025-12-29,48000,0,2025,12,1
2025-12-30,4000,0,2025,12,1
2025-12-31,38000,0,2025,12,1
2026-02-18,65000,0,2026,2,1
2026-02-19,36000,0,2026,2,1
2026-02-20,75000,0,2026,2,1
2026-02-21,152000,1,2026,2,1
2026-02-22,55500,1,2026,2,1
2026-02-24,28500,0,2026,2,1
